Pos,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global,Platform
370,Warhammer: The End Times - Vermintide,2016,Action,Games Workshop,0.03,0,0,0,0.03,Xbox One
371,Stardew Valley,2017,Simulation,505 Games,0.02,0,0,0,0.03,Xbox One
372,Ben 10 (2017),2017,Action,Outright Games,0.02,0,0,0,0.03,Xbox One
373,The Pillars of the Earth,2017,Adventure,Kalypso Media,0.02,0,0,0,0.03,Xbox One
374,Rime,2017,Adventure,Grey Box,0.02,0,0,0,0.03,Xbox One
375,Worms: WMD,2016,Strategy,Team17 Digital Ltd,0.02,0,0,0,0.02,Xbox One
376,Syberia III,2017,Adventure,Microids,0.02,0,0,0,0.02,Xbox One
377,Moto Racer 4,2016,Racing,PQube,0.02,0,0,0,0.02,Xbox One
378,Rugby League Live 4,2017,Sports,Tru Blu Entertainment,0,0.02,0,0,0.02,Xbox One
379,ABZU,2017,Adventure,505 Games,0.02,0,0,0,0.02,Xbox One
380,Pharaonic,2017,Action,Soedesco,0.02,0,0,0,0.02,Xbox One
381,Geometry Wars 3: Dimensions Evolved,2016,Action,Activision,0.02,0,0,0,0.02,Xbox One
382,Resident Evil: Revelations,2017,Action,Capcom,0.02,0,0,0,0.02,Xbox One
383,Broken Sword 5: The Serpent's Curse,2015,Adventure,Revolution Software,0,0.02,0,0,0.02,Xbox One
384,Rugby World Cup 2015,2015,Sports,Big Ben Interactive,0,0.02,0,0,0.02,Xbox One
385,The Crew: Wild Run,2015,Racing,Ubisoft,0,0.02,0,0,0.02,Xbox One
386,Prison Architect,2016,Simulation,Introversion Software,0.02,0,0,0,0.02,Xbox One
387,The Dwarves,2016,Role-Playing,THQ Nordic,0.02,0,0,0,0.02,Xbox One
388,Big Buck Hunter Arcade,2017,Shooter,GameMill,0.02,0,0,0,0.02,Xbox One
389,Redout,2017,Racing,505 Games,0.02,0,0,0,0.02,Xbox One
390,Troll and I,2017,Action,Maximum Games,0.02,0,0,0,0.02,Xbox One
391,Portal Knights,2017,Role-Playing,505 Games,0.02,0,0,0,0.02,Xbox One
392,Shaq-Fu: A Legend Reborn,2018,Action,Wired Productions,0.02,0,0,0,0.02,Xbox One
393,Psycho-Pass,2014,Visual Novel,5pb,0,0,0.02,0,0.02,Xbox One
394,Tropico 5,2016,Simulation,Kalypso Media,0.02,0,0,0,0.02,Xbox One
395,Back to the Future: The Game,2015,Adventure,Telltale Games,0,0.02,0,0,0.02,Xbox One
396,Saints Row: Gat out of Hell,2015,Action,Deep Silver,0,0.02,0,0,0.02,Xbox One
397,Mega Man Legacy Collection 2,2017,Action,Capcom,0.02,0,0,0,0.02,Xbox One
398,Dungeons 3,2017,Strategy,Kalypso Media,0.02,0,0,0,0.02,Xbox One
399,Blackguards 2,2017,Strategy,Kalypso Media,0.02,0,0,0,0.02,Xbox One
400,Rogue Trooper: Redux,2017,Shooter,Rebellion,0.02,0,0,0,0.02,Xbox One
401,Vikings: Wolves of Midgard,2017,Action,Kalypso Media,0.01,0,0,0,0.02,Xbox One
402,The Inner World: The Last Wind Monk,2017,Puzzle,Kalypso Media,0.01,0,0,0,0.02,Xbox One
403,Assetto Corsa,2016,Racing,505 Games,0,0.01,0,0,0.02,Xbox One
404,Le Tour de France 2017,2017,Simulation,Focus Home Interactive,0,0.01,0,0,0.02,Xbox One
405,Lock's Quest,2017,Strategy,THQ Nordic,0.01,0,0,0,0.02,Xbox One
406,WRC 5: FIA World Rally Championship,2015,Racing,Bigben Interactive,0,0.01,0,0,0.02,Xbox One
407,FlatOut 4: Total Insanity,2017,Racing,Bigben Interactive,0.01,0,0,0,0.01,Xbox One
408,Shadow Tactics: Blades of the Shogun,2017,Strategy,Kalypso Media,0.01,0,0,0,0.01,Xbox One
409,The Town of Light,2017,Adventure,THQ Nordic,0.01,0,0,0,0.01,Xbox One
410,Goat Simulator,2016,Simulation,Koch Media,0,0.01,0,0,0.01,Xbox One
411,Rugby League Live 3,2015,Sports,Tru Blu Entertainment,0,0.01,0,0,0.01,Xbox One
412,Assassin's Creed Chronicles,2016,Action,Ubisoft,0,0.01,0,0,0.01,Xbox One
413,Sébastien Loeb Rally Evo,2016,Racing,Milestone S.r.l,0,0.01,0,0,0.01,Xbox One
414,Rugby Challenge 3,2016,Sports,Alternative Software,0,0.01,0,0,0.01,Xbox One
415,Rabbids Invasion: The Interactive TV Show,2014,Misc,Ubisoft,0,0.01,0,0,0.01,Xbox One
416,ZombiU,2016,Action,Ubisoft,0,0.01,0,0,0.01,Xbox One
417,This War of Mine,2016,Action,11 bit studios,0,0.01,0,0,0.01,Xbox One
418,Battle Worlds: Kronos,2016,Strategy,Nordic Games,0.01,0,0,0,0.01,Xbox One
419,ScreamRide,2015,Simulation,Microsoft Studios,0,0.01,0,0,0.01,Xbox One
420,Torment: Tides of Numenera,2017,Role-Playing,Techland,0.01,0,0,0,0.01,Xbox One
421,Ziggurat,2016,Shooter,Soedesco,0,0.01,0,0,0.01,Xbox One
422,ATV Renegades,2017,Racing,Nighthawk Interactive,0,0,0,0,0.01,Xbox One
423,This Is The Police,2017,Simulation,THQ Nordic,0,0,0,0,0.01,Xbox One
424,Valhalla Hills,2017,Strategy,Kalypso Media,0,0,0,0,0,Xbox One
425,Handball 16,2015,Sports,Bigben Interactive,0,0,0,0,0,Xbox One
426,Shovel Knight,2015,Platform,Yacht Club Games,0,0,0,0,0,Xbox One
427,Blood Bowl 2,2015,Sports,Focus Home Interactive,0,0,0,0,0,Xbox One
428,The Peanuts Movie: Snoopy's Grand Adventure,2015,Platform,Activision,0,0,0,0,0,Xbox One
429,Farming 2017 - The Simulation,2016,Simulation,UIG Entertainment,0,0,0,0,0,Xbox One
430,Kung Fu Panda: Showdown of Legendary Legends,2015,Action,Little Orbit,0,0,0,0,0,Xbox One
431,Strider (2014),2014,Platform,Capcom,0,0,0,0,0,Xbox One
432,The Amazing Spider-Man 2,2014,Misc,Activision,0,0,0,0,0,Xbox One
433,Mega Man Legacy Collection,2016,Platform,Capcom,0,0,0,0,0,Xbox One
434,A Boy and His Blob,N/A,Platform,,0,0,0,0,0,Xbox One
435,Agatha Christie: The ABC Murders,2016,Adventure,Microids,0,0,0,0,0,Xbox One
436,Ancients of Ooga - The Forgotten Chapters,2016,Platform,Koch Media,0,0,0,0,0,Xbox One
437,Another World,N/A,Adventure,,0,0,0,0,0,Xbox One
438,Bladestorm: The Hundred Years' War,2015,Action,BioWare,0,0,0,0,0,Xbox One
439,Brothers in Arms: Furious 4,2019,Shooter,Ubisoft,0,0,0,0,0,Xbox One
440,Buzz Buzz Bang,N/A,Action,,0,0,0,0,0,Xbox One
441,Woolfe: The Red Hood Diaries,N/A,Adventure,,0,0,0,0,0,Xbox One
442,SlashDash,N/A,Action,,0,0,0,0,0,Xbox One
443,Devil May Cry 4,2015,Action,Capcom,0,0,0,0,0,Xbox One
444,#IDARB,N/A,Action,,0,0,0,0,0,Xbox One
445,Frog Toss,N/A,Misc,,0,0,0,0,0,Xbox One
446,Gran Turismo 5 Prologue Spec III,2014,Misc,Wizards of the Coast,0,0,0,0,0,Xbox One
447,Industry Giant II,2017,Strategy,UIG Entertainment,0,0,0,0,0,Xbox One
448,Killer Instinct,2020,Misc,Microsoft Game Studios,0,0,0,0,0,Xbox One
449,King's Quest I: Quest for the Crown (VGA Version),N/A,Misc,,0,0,0,0,0,Xbox One
450,LIMBO,N/A,Platform,,0,0,0,0,0,Xbox One
451,Mount & Blade: Warband,2016,Role-Playing,Koch Media,0,0,0,0,0,Xbox One
452,Neverwinter,N/A,Role-Playing,,0,0,0,0,0,Xbox One
453,Pier Solar and the Great Architects,N/A,Role-Playing,,0,0,0,0,0,Xbox One
454,Spectra 8bit Racing,N/A,Racing,,0,0,0,0,0,Xbox One
455,Nero,N/A,Puzzle,,0,0,0,0,0,Xbox One
456,Pinball FX 2,N/A,Misc,,0,0,0,0,0,Xbox One
457,Gran Turismo HD Concept,N/A,Misc,,0,0,0,0,0,Xbox One
458,Dear Esther,N/A,Adventure,,0,0,0,0,0,Xbox One
459,Lightning Returns: Final Fantasy XIII,2013,Misc,Square Enix,0,0,0,0,0,Xbox One
460,Oddworld: Abe's Oddysee New N' Tasty!,N/A,Platform,,0,0,0,0,0,Xbox One
461,Lifeless Planet,N/A,Puzzle,,0,0,0,0,0,Xbox One
462,Slender: The Arrival,2015,Adventure,Unknown,0,0,0,0,0,Xbox One
463,Lovers in a Dangerous Spacetime,N/A,Action,,0,0,0,0,0,Xbox One
464,Human Element,2015,Misc,Unknown,0,0,0,0,0,Xbox One
465,Whore of the Orient,2020,Misc,Warner Bros. Interactive Entertainment,0,0,0,0,0,Xbox One
466,Max: the Curse of Brotherhood,N/A,Action-Adventure,,0,0,0,0,0,Xbox One
467,Axiom Verge,N/A,Action,,0,0,0,0,0,Xbox One
468,Guacamelee!,N/A,Action,,0,0,0,0,0,Xbox One
469,Carmageddon: Reincarnation,2015,Misc,Stainless Games,0,0,0,0,0,Xbox One
470,The Banner Saga,N/A,Role-Playing,,0,0,0,0,0,Xbox One
471,Cobalt,N/A,Action,,0,0,0,0,0,Xbox One
472,Plague Inc.,N/A,Strategy,,0,0,0,0,0,Xbox One
473,BADLAND,N/A,Action,,0,0,0,0,0,Xbox One
474,Halo: Spartan Assault,N/A,Shooter,,0,0,0,0,0,Xbox One
475,Halo 6,2020,Shooter,Microsoft Game Studios,0,0,0,0,0,Xbox One
476,D4,N/A,Adventure,,0,0,0,0,0,Xbox One
477,Crimson Dragon,N/A,Shooter,,0,0,0,0,0,Xbox One
478,Below,N/A,Action-Adventure,,0,0,0,0,0,Xbox One
479,Peggle 2,N/A,Misc,,0,0,0,0,0,Xbox One
480,LocoCycle,N/A,Action,,0,0,0,0,0,Xbox One
481,Powerstar Golf,N/A,Sports,,0,0,0,0,0,Xbox One
482,Kingdom Hearts III,2019,Role-Playing,Square Enix,0,0,0,0,0,Xbox One
483,Black Tusk Studios Game,2020,Misc,Microsoft Game Studios,0,0,0,0,0,Xbox One
484,KickBeat,N/A,Misc,,0,0,0,0,0,Xbox One
485,Reus,2016,Strategy,Soedesco,0,0,0,0,0,Xbox One
486,Rogue Legacy,N/A,Action,,0,0,0,0,0,Xbox One
487,Defense Grid 2,N/A,Misc,,0,0,0,0,0,Xbox One
488,Hellraid,N/A,Misc,,0,0,0,0,0,Xbox One
489,There Came an Echo,N/A,Misc,,0,0,0,0,0,Xbox One
490,Strike Suit Zero,N/A,Misc,,0,0,0,0,0,Xbox One
491,Fable Legends,2019,Role-Playing,Microsoft Studios,0,0,0,0,0,Xbox One
492,WonderFlick,2014,Misc,Level 5,0,0,0,0,0,Xbox One
493,Monochroma,2014,Misc,Unknown,0,0,0,0,0,Xbox One
494,FORCED,N/A,Role-Playing,,0,0,0,0,0,Xbox One
495,Sea Animal Games for Toddlers and Kids with Jigsaw Puzzles,2013,Misc,Ubisoft,0,0,0,0,0,Xbox One
496,Unmechanical,N/A,Puzzle,,0,0,0,0,0,Xbox One
497,Divekick,N/A,Fighting,,0,0,0,0,0,Xbox One
498,Child of Light,N/A,Role-Playing,,0,0,0,0,0,Xbox One
499,Valiant Hearts: The Great War,N/A,Adventure,,0,0,0,0,0,Xbox One
500,Hyper Light Drifter,N/A,Role-Playing,,0,0,0,0,0,Xbox One
501,Legend of Raven,N/A,Misc,,0,0,0,0,0,Xbox One
502,Xbox Fitness,N/A,Misc,,0,0,0,0,0,Xbox One
503,Raven's Cry,2014,Role-Playing,TopWare Interactive,0,0,0,0,0,Xbox One
504,Shantae: Half-Genie Hero,N/A,Platform,,0,0,0,0,0,Xbox One
505,Tales from the Borderlands,2014,Adventure,Telltale Games,0,0,0,0,0,Xbox One
506,Get Even,2015,Misc,Unknown,0,0,0,0,0,Xbox One
507,Threes!,N/A,Puzzle,,0,0,0,0,0,Xbox One
508,Worms Battlegrounds,N/A,Strategy,,0,0,0,0,0,Xbox One
509,Stranger of Sword City,2016,Role-Playing,Experience Inc.,0,0,0,0,0,Xbox One
510,The Book of Unwritten Tales 2,2015,Adventure,Nordic Games,0,0,0,0,0,Xbox One
511,Puyo Puyo Tetris,2014,Puzzle,Sega,0,0,0,0,0,Xbox One
512,Razor Global Domination Pro Tour ,N/A,Misc,,0,0,0,0,0,Xbox One
513,Gone Home ,N/A,Adventure,,0,0,0,0,0,Xbox One
514,Costume Quest 2,N/A,Role-Playing,,0,0,0,0,0,Xbox One
515,Aztez,N/A,Misc,,0,0,0,0,0,Xbox One
516,Not a Hero,N/A,Misc,,0,0,0,0,0,Xbox One
517,Cult County,2015,Misc,Renegade Kid,0,0,0,0,0,Xbox One
518,Adr1ft,2016,Adventure,505 Games,0,0,0,0,0,Xbox One
519,R.B.I. Baseball 14,2014,Misc,MLB.com,0,0,0,0,0,Xbox One
520,Blue Estate ,2014,Misc,Focus Home Interactive,0,0,0,0,0,Xbox One
521,Source,N/A,Misc,,0,0,0,0,0,Xbox One
522,Chariot,N/A,Adventure,,0,0,0,0,0,Xbox One
523,Super Time Force,N/A,Misc,,0,0,0,0,0,Xbox One
524,Pure Pool ,N/A,Sports,,0,0,0,0,0,Xbox One
525,Never Alone,N/A,Misc,,0,0,0,0,0,Xbox One
526,Space Hulk: Deathwing,2015,Shooter,Focus Home Interactive,0,0,0,0,0,Xbox One
527,Red Goddess: Inner Mind,N/A,Platform,,0,0,0,0,0,Xbox One
528,Mystereet F: The Detectives' Curtain Call,2014,Misc,5pb,0,0,0,0,0,Xbox One
529,Chaos;Child,2014,Visual Novel,5pb,0,0,0,0,0,Xbox One
530,Fenix Rage,N/A,Platform,,0,0,0,0,0,Xbox One
531,FRU,N/A,Puzzle,,0,0,0,0,0,Xbox One
532,Shiness: The Lightning Kingdom,N/A,Role-Playing,,0,0,0,0,0,Xbox One
533,Ori and the Blind Forest,N/A,Platform,,0,0,0,0,0,Xbox One
534,Phantom Dust (2015),N/A,Action,,0,0,0,0,0,Xbox One
535,Scalebound,2014,Action,PlatinumGames,0,0,0,0,0,Xbox One
536,Crackdown 3,2019,Action,Microsoft Studios,0,0,0,0,0,Xbox One
537,EA Sports PGA Tour,2015,Sports,EA Sports,0,0,0,0,0,Xbox One
538,Lara Croft and the Temple of Osiris,2014,Action,Square Enix,0,0,0,0,0,Xbox One
539,Wulverblade,N/A,Action,,0,0,0,0,0,Xbox One
540,Gunscape,N/A,Action,,0,0,0,0,0,Xbox One
541,Cuphead,N/A,Action,,0,0,0,0,0,Xbox One
542,Knight Squad,N/A,Action,,0,0,0,0,0,Xbox One
543,Dead Island 2,2017,Action,Deep Silver,0,0,0,0,0,Xbox One
544,Inside,N/A,Platform,,0,0,0,0,0,Xbox One
545,Tetris Ultimate ,2014,Puzzle,Ubisoft,0,0,0,0,0,Xbox One
546,Afro Samurai 2,2015,Action,Versus Evil,0,0,0,0,0,Xbox One
547,The Legend of Korra (2014),2014,Action,Activision,0,0,0,0,0,Xbox One
548,Azito x Tatsunoko Legends,N/A,Simulation,,0,0,0,0,0,Xbox One
549,Shooting Love Trilogy,2015,Shooter,Triangle Service,0,0,0,0,0,Xbox One
550,AirMech Arena,N/A,Action,,0,0,0,0,0,Xbox One
551,The Walking Dead: Season Three,N/A,Action,,0,0,0,0,0,Xbox One
552,King of Wushu,2015,Action,Snail Game,0,0,0,0,0,Xbox One
553,Mercury ,2015,Action,Unknown,0,0,0,0,0,Xbox One
554,Pneuma: Breath of Life,N/A,Puzzle,,0,0,0,0,0,Xbox One
555,The Escapists,N/A,Action,,0,0,0,0,0,Xbox One
556,Superhot,N/A,Shooter,,0,0,0,0,0,Xbox One
557,Spectra,N/A,Racing,,0,0,0,0,0,Xbox One
558,Space Engineers,N/A,Simulation,,0,0,0,0,0,Xbox One
559,No Time to Explain,N/A,Action,,0,0,0,0,0,Xbox One
560,Funk of Titans,N/A,Platform,,0,0,0,0,0,Xbox One
561,Fruit Ninja Kinect 2,N/A,Action,,0,0,0,0,0,Xbox One
562,Blues and Bullets,N/A,Action-Adventure,,0,0,0,0,0,Xbox One
563,Game 4,N/A,Strategy,,0,0,0,0,0,Xbox One
564,Raiden V,2016,Action,Moss,0,0,0,0,0,Xbox One
565,Assassin's Creed Chronicles: China,2015,Action-Adventure,Ubisoft,0,0,0,0,0,Xbox One
566,Pathologic,2015,Adventure,Ice-pick Lodge,0,0,0,0,0,Xbox One
567,Geometry Wars 3: Dimensions,N/A,Shooter,,0,0,0,0,0,Xbox One
568,Assassin's Creed: Victory,2015,Action,Ubisoft,0,0,0,0,0,Xbox One
569,The Banner Saga 2,N/A,Role-Playing,,0,0,0,0,0,Xbox One
570,Gigantic,N/A,Action,,0,0,0,0,0,Xbox One
571,Magic Duels: Origin,N/A,Misc,,0,0,0,0,0,Xbox One
572,Shiftlings,N/A,Platform,,0,0,0,0,0,Xbox One
573,Oceanhorn: Monster of Uncharted Seas,N/A,Action,,0,0,0,0,0,Xbox One
574,Beyond Eyes,N/A,Adventure,,0,0,0,0,0,Xbox One
575,Inside My Radio,N/A,Platform,,0,0,0,0,0,Xbox One
576,Kaiju Panic,N/A,Strategy,,0,0,0,0,0,Xbox One
577,Tembo the Badass Elephant,N/A,Platform,,0,0,0,0,0,Xbox One
578,Assassin's Creed Chronicles: Russia,N/A,Action,,0,0,0,0,0,Xbox One
579,Assassin's Creed Chronicles: India,N/A,Action,,0,0,0,0,0,Xbox One
580,Overlord: Fellowship of Evil,N/A,Action,,0,0,0,0,0,Xbox One
581,R.B.I. Baseball 15,2015,Sports,MLB.com,0,0,0,0,0,Xbox One
582,The Walking Dead: Michonne,N/A,Adventure,,0,0,0,0,0,Xbox One
583,Unravel,N/A,Platform,,0,0,0,0,0,Xbox One
584,Tachyon Project,N/A,Action,,0,0,0,0,0,Xbox One
585,Cross Reverie,2017,Role-Playing,Sinxsoft,0,0,0,0,0,Xbox One
586,Goosebumps: The Game,N/A,Adventure,,0,0,0,0,0,Xbox One
587,The Escapists: The Walking Dead,2015,Action,Team17 Software,0,0,0,0,0,Xbox One
588,Woodcutter Simulator 2016,2015,Action,Namco Bandai Games,0,0,0,0,0,Xbox One
589,Professional Farmer 2016,2015,Action,Namco Bandai Games,0,0,0,0,0,Xbox One
590,Professional Lumberjack 2016,2015,Simulation,Namco Bandai Games,0,0,0,0,0,Xbox One
591,Alekhine's Gun,2016,Action,Maximum Games,0,0,0,0,0,Xbox One
592,World to the West,2017,Action-Adventure,Soedesco,0,0,0,0,0,Xbox One
593,The Binding of Isaac: Rebirth,N/A,Action,,0,0,0,0,0,Xbox One
594,Super Dungeon Bros,2016,Action,Wired Productions,0,0,0,0,0,Xbox One
595,Pro Cycling Manager 2016,2016,Sports,Focus Home Interactive,0,0,0,0,0,Xbox One
596,De-formers,N/A,Action,,0,0,0,0,0,Xbox One
597,Wonder Boy: The Dragon's Trap (Remake),N/A,Platform,,0,0,0,0,0,Xbox One
598,Rock of Ages II: Bigger and Boulder,N/A,Action,,0,0,0,0,0,Xbox One
599,Fe,N/A,Action,,0,0,0,0,0,Xbox One
600,We Sing (2016),2016,Music,THQ Nordic,0,0,0,0,0,Xbox One
601,Don Bradman Cricket 17,2016,Sports,Tru Blu Entertainment,0,0,0,0,0,Xbox One
602,Ace Combat 7: Skies Unknown,2019,Shooter,Bandai Namco Games,0,0,0,0,0,Xbox One
603,The Sexy Brutale,N/A,Adventure,,0,0,0,0,0,Xbox One
604,Metro Exodus,2019,Shooter,Deep Silver,0,0,0,0,0,Xbox One
605,Anthem,2019,Role-Playing,Electronic Arts,0,0,0,0,0,Xbox One
606,AereA,2017,Role-Playing,Soedesco,0,0,0,0,0,Xbox One
607,Moons Of Madness,2018,Role-Playing,Unknown,0,0,0,0,0,Xbox One
608,Iron Harvest,2018,Strategy,Unknown,0,0,0,0,0,Xbox One
609,Biomutant,2018,Action,THQ Nordic,0,0,0,0,0,Xbox One
610,Biomutant,2019,Action,THQ Nordic,0,0,0,0,0,Xbox One
611,de Blob,2017,Platform,THQ Nordic,0,0,0,0,0,Xbox One
612,Outcast: Second Contact,2017,Adventure,Bigben Interactive,0,0,0,0,0,Xbox One
613,Code Vein,2019,Action,Bandai Namco Entertainment,0,0,0,0,0,Xbox One
